sensor A4,sensor A5,sensor A6,sensor A7,sensor A8,sensor A9,sensor A10,sensor A11,sensor A12,sensor A13
70.1,53.2,55.5,53.9,54.0,52.9,53.9,52.0,53.1,52.3
72.4,53.1,55.4,53.9,54.4,53.4,54.3,52.6,53.4,52.5
72.4,53.1,55.4,53.9,54.4,53.4,54.3,52.6,53.4,52.5
75.3,53.3,55.8,54.2,54.8,53.9,54.4,52.8,53.8,52.9
75.0,53.4,55.5,54.4,54.8,53.9,54.0,53.1,54.0,53.1
73.9,53.3,55.3,54.3,54.7,53.8,53.7,53.3,53.8,52.6
73.9,53.3,55.3,54.3,54.7,53.8,53.7,53.3,53.8,52.6
71.2,53.3,55.3,54.1,54.8,53.7,53.6,53.1,53.7,52.4
71.2,53.4,55.1,53.9,54.6,53.6,53.1,52.9,53.3,52.5
70.6,53.3,55.1,53.5,54.7,53.2,52.9,52.9,52.6,51.8
70.6,53.3,55.1,53.5,54.7,53.2,52.9,52.9,52.6,51.8
67.8,52.8,54.8,53.1,54.1,52.9,52.5,52.5,52.1,51.4
65.9,52.6,54.6,52.8,54.0,52.7,52.2,52.0,51.6,50.7
59.3,52.2,54.2,52.5,53.4,52.2,51.9,51.4,50.9,50.5
59.3,52.2,54.2,52.5,53.4,52.2,51.9,51.4,50.9,50.5
52.6,51.2,53.5,52.2,52.3,51.7,51.5,50.6,50.5,49.6
47.1,50.9,52.6,51.5,51.8,50.8,51.0,50.3,50.4,49.5
46.1,50.3,52.1,51.8,51.5,50.9,50.5,50.7,50.8,49.2
46.1,50.3,52.1,51.8,51.5,50.9,50.5,50.7,50.8,49.2
47.6,50.4,52.1,52.1,51.6,51.0,50.3,50.3,50.8,49.3
47.8,50.1,51.9,52.1,51.5,50.9,50.2,50.0,50.9,49.1
43.0,49.9,51.2,52.1,51.6,50.0,50.1,49.5,50.4,48.8
43.0,49.9,51.2,52.1,51.6,50.0,50.1,49.5,50.4,48.8
42.9,50.1,51.2,51.9,51.2,49.7,49.6,49.7,49.9,48.8
44.5,50.1,51.1,51.6,51.0,49.7,49.7,49.5,50.4,49.1
45.8,50.2,51.3,51.2,50.9,49.3,49.7,49.6,50.2,48.8
45.8,50.2,51.3,51.2,50.9,49.3,49.7,49.6,50.2,48.8
45.7,50.3,50.6,50.7,50.0,49.3,49.5,49.2,49.8,48.5
45.7,50.1,50.7,50.5,50.0,49.1,49.2,49.3,50.2,47.9
45.6,50.4,50.1,50.0,50.0,48.9,49.6,48.8,49.8,47.1
45.6,50.4,50.1,50.0,50.0,48.9,49.6,48.8,49.8,47.1
45.7,50.3,50.1,50.3,49.7,49.2,48.8,48.7,49.6,47.0
47.1,49.8,49.9,50.1,49.7,49.7,48.1,49.0,49.6,46.8
47.5,50.0,50.4,50.1,49.9,49.1,48.2,49.3,49.8,46.5
47.5,50.0,50.4,50.1,49.9,49.1,48.2,49.3,49.8,46.5
47.0,50.2,50.5,50.1,50.1,49.7,48.2,49.3,49.9,46.6
47.6,50.1,50.1,50.3,50.2,49.7,48.8,49.5,49.9,47.0
46.8,49.7,50.4,50.3,50.0,49.6,49.5,49.0,50.4,47.3
46.8,49.7,50.4,50.3,50.0,49.6,49.5,49.0,50.4,47.3
45.6,49.0,50.3,50.3,50.3,49.4,48.9,49.3,50.6,47.5
44.6,48.8,49.7,50.4,50.7,49.8,48.9,49.1,50.2,47.6
43.0,48.5,49.6,50.0,50.5,49.1,49.2,49.2,50.2,47.5
43.0,48.5,49.6,50.0,50.5,49.1,49.2,49.2,50.2,47.5
43.8,48.9,50.1,50.0,50.4,48.9,49.6,49.5,50.3,47.7
46.9,49.4,50.2,50.6,50.5,49.5,49.8,49.9,50.3,48.4
46.9,49.4,50.2,50.6,50.5,49.5,49.8,49.9,50.3,48.4
45.3,49.5,49.9,51.0,49.4,49.1,49.4,50.2,50.2,48.9
47.7,49.9,50.2,51.3,49.5,48.7,49.9,49.9,50.6,48.6
49.4,49.7,49.6,50.8,49.5,48.0,50.4,49.0,50.1,48.2
49.4,49.7,49.6,50.8,49.5,48.0,50.4,49.0,50.1,48.2
49.9,49.2,49.5,50.8,49.5,48.3,49.4,49.0,49.9,48.5
